cryptocurrency_price_id,cryptocurrency_id,price,date,time,day_of_week
1,1,33.47,2022-09-15,23:00:22,Wed
2,2,1.00,2022-09-15,23:00:22,Wed
3,3,1.00,2022-09-15,23:00:22,Wed
4,4,33.47,2022-09-15,23:00:26,Wed
5,5,1.00,2022-09-15,23:00:26,Wed
6,6,1.00,2022-09-15,23:00:26,Wed
7,7,33.47,2022-09-15,23:00:29,Wed
8,8,1.00,2022-09-15,23:00:29,Wed
9,9,1.00,2022-09-15,23:00:29,Wed
10,1,32.94,2022-09-15,23:15:21,Wed
11,2,1.00,2022-09-15,23:15:21,Wed
12,3,1.00,2022-09-15,23:15:21,Wed
13,4,32.94,2022-09-15,23:15:29,Wed
14,5,1.00,2022-09-15,23:15:29,Wed
15,6,1.00,2022-09-15,23:15:29,Wed
16,7,32.94,2022-09-15,23:15:29,Wed
17,8,1.00,2022-09-15,23:15:29,Wed
18,9,1.00,2022-09-15,23:15:29,Wed
19,1,33.13,2022-09-15,23:30:26,Wed
20,2,1.00,2022-09-15,23:30:26,Wed
21,3,1.00,2022-09-15,23:30:26,Wed
22,4,33.13,2022-09-15,23:30:29,Wed
23,5,1.00,2022-09-15,23:30:29,Wed
24,6,1.00,2022-09-15,23:30:29,Wed
25,7,33.13,2022-09-15,23:30:31,Wed
26,8,1.00,2022-09-15,23:30:31,Wed
27,9,1.00,2022-09-15,23:30:31,Wed
28,1,33.08,2022-09-15,23:45:25,Wed
29,2,1.00,2022-09-15,23:45:25,Wed
30,3,1.00,2022-09-15,23:45:25,Wed
31,4,33.08,2022-09-15,23:45:30,Wed
32,5,1.00,2022-09-15,23:45:30,Wed
33,6,1.00,2022-09-15,23:45:30,Wed
34,7,33.08,2022-09-15,23:45:30,Wed
35,8,1.00,2022-09-15,23:45:30,Wed
36,9,1.00,2022-09-15,23:45:30,Wed
37,1,33.04,2022-09-15,00:00:26,Thu
38,2,1.00,2022-09-15,00:00:26,Thu
39,3,1.00,2022-09-15,00:00:26,Thu
40,4,33.04,2022-09-15,00:00:30,Thu
41,5,1.00,2022-09-15,00:00:30,Thu
42,6,1.00,2022-09-15,00:00:30,Thu
43,7,33.04,2022-09-15,00:00:32,Thu
44,8,1.00,2022-09-15,00:00:32,Thu
45,9,1.00,2022-09-15,00:00:32,Thu
46,1,33.03,2022-09-15,00:15:21,Thu
47,2,1.00,2022-09-15,00:15:21,Thu
48,3,1.00,2022-09-15,00:15:21,Thu
49,4,33.03,2022-09-15,00:15:27,Thu
50,5,1.00,2022-09-15,00:15:27,Thu
51,6,1.00,2022-09-15,00:15:27,Thu
52,7,33.03,2022-09-15,00:15:27,Thu
53,8,1.00,2022-09-15,00:15:27,Thu
54,9,1.00,2022-09-15,00:15:27,Thu
55,1,33.05,2022-09-15,00:30:23,Thu
56,2,1.00,2022-09-15,00:30:23,Thu
57,3,1.00,2022-09-15,00:30:23,Thu
58,4,33.05,2022-09-15,00:30:28,Thu
59,5,1.00,2022-09-15,00:30:28,Thu
60,6,1.00,2022-09-15,00:30:28,Thu
61,7,33.05,2022-09-15,00:30:29,Thu
62,8,1.00,2022-09-15,00:30:29,Thu
63,9,1.00,2022-09-15,00:30:29,Thu
64,1,33.01,2022-09-15,00:45:22,Thu
65,2,1.00,2022-09-15,00:45:22,Thu
66,3,1.00,2022-09-15,00:45:22,Thu
67,4,33.01,2022-09-15,00:45:26,Thu
68,5,1.00,2022-09-15,00:45:26,Thu
69,6,1.00,2022-09-15,00:45:26,Thu
70,7,33.01,2022-09-15,00:45:28,Thu
71,8,1.00,2022-09-15,00:45:28,Thu
72,9,1.00,2022-09-15,00:45:28,Thu
73,1,33.09,2022-09-15,01:00:24,Thu
74,2,1.00,2022-09-15,01:00:24,Thu
75,3,1.00,2022-09-15,01:00:24,Thu
76,4,33.09,2022-09-15,01:00:27,Thu
77,5,1.00,2022-09-15,01:00:27,Thu
78,6,1.00,2022-09-15,01:00:27,Thu
79,7,33.09,2022-09-15,01:00:30,Thu
80,8,1.00,2022-09-15,01:00:30,Thu
81,9,1.00,2022-09-15,01:00:30,Thu
82,1,33.09,2022-09-15,01:15:21,Thu
83,2,1.00,2022-09-15,01:15:21,Thu
84,3,1.00,2022-09-15,01:15:21,Thu
85,4,33.09,2022-09-15,01:15:24,Thu
86,5,1.00,2022-09-15,01:15:24,Thu
87,6,1.00,2022-09-15,01:15:24,Thu
88,7,33.09,2022-09-15,01:15:27,Thu
89,8,1.00,2022-09-15,01:15:27,Thu
90,9,1.00,2022-09-15,01:15:27,Thu
91,1,33.26,2022-09-15,01:30:23,Thu
92,2,1.00,2022-09-15,01:30:23,Thu
93,3,1.00,2022-09-15,01:30:23,Thu
94,4,33.26,2022-09-15,01:30:30,Thu
95,5,1.00,2022-09-15,01:30:30,Thu
96,6,1.00,2022-09-15,01:30:30,Thu
97,7,33.26,2022-09-15,01:30:31,Thu
98,8,1.00,2022-09-15,01:30:31,Thu
99,9,1.00,2022-09-15,01:30:31,Thu
100,1,33.30,2022-09-15,01:45:22,Thu
101,2,1.00,2022-09-15,01:45:22,Thu
102,3,1.00,2022-09-15,01:45:22,Thu
103,4,33.30,2022-09-15,01:45:25,Thu
104,5,1.00,2022-09-15,01:45:25,Thu
105,6,1.00,2022-09-15,01:45:25,Thu
106,7,33.30,2022-09-15,01:45:28,Thu
107,8,1.00,2022-09-15,01:45:28,Thu
108,9,1.00,2022-09-15,01:45:28,Thu
109,1,33.34,2022-09-15,02:00:23,Thu
110,2,1.00,2022-09-15,02:00:23,Thu
111,3,1.00,2022-09-15,02:00:23,Thu
112,4,33.34,2022-09-15,02:00:29,Thu
113,5,1.00,2022-09-15,02:00:29,Thu
114,6,1.00,2022-09-15,02:00:29,Thu
115,7,33.34,2022-09-15,02:00:30,Thu
116,8,1.00,2022-09-15,02:00:30,Thu
117,9,1.00,2022-09-15,02:00:30,Thu
118,1,32.92,2022-09-15,02:15:21,Thu
119,2,1.00,2022-09-15,02:15:21,Thu
120,3,1.00,2022-09-15,02:15:21,Thu
121,4,32.92,2022-09-15,02:15:27,Thu
122,5,1.00,2022-09-15,02:15:27,Thu
123,6,1.00,2022-09-15,02:15:27,Thu
124,7,32.92,2022-09-15,02:15:28,Thu
125,8,1.00,2022-09-15,02:15:28,Thu
126,9,1.00,2022-09-15,02:15:28,Thu
127,1,33.19,2022-09-15,02:30:28,Thu
128,2,1.00,2022-09-15,02:30:28,Thu
129,3,1.00,2022-09-15,02:30:28,Thu
130,4,33.19,2022-09-15,02:30:30,Thu
131,5,1.00,2022-09-15,02:30:30,Thu
132,6,1.00,2022-09-15,02:30:30,Thu
133,7,33.19,2022-09-15,02:30:43,Thu
134,8,1.00,2022-09-15,02:30:43,Thu
135,9,1.00,2022-09-15,02:30:43,Thu
136,1,34.63,2022-09-15,02:45:21,Thu
137,2,1.00,2022-09-15,02:45:21,Thu
138,3,1.00,2022-09-15,02:45:21,Thu
139,4,34.63,2022-09-15,03:53:25,Thu
140,5,1.00,2022-09-15,03:53:25,Thu
141,6,1.00,2022-09-15,03:53:25,Thu
142,7,34.63,2022-09-15,03:53:28,Thu
143,8,1.00,2022-09-15,03:53:28,Thu
144,9,1.00,2022-09-15,03:53:28,Thu
145,1,34.70,2022-09-15,03:53:31,Thu
146,2,1.00,2022-09-15,03:53:31,Thu
147,3,1.00,2022-09-15,03:53:31,Thu
148,4,34.70,2022-09-15,04:00:24,Thu
149,5,1.00,2022-09-15,04:00:24,Thu
150,6,1.00,2022-09-15,04:00:24,Thu
151,7,34.70,2022-09-15,04:00:28,Thu
152,8,1.00,2022-09-15,04:00:28,Thu
153,9,1.00,2022-09-15,04:00:28,Thu
154,1,34.74,2022-09-15,04:00:30,Thu
155,2,1.00,2022-09-15,04:00:30,Thu
156,3,1.00,2022-09-15,04:00:30,Thu
157,4,34.74,2022-09-15,04:15:23,Thu
158,5,1.00,2022-09-15,04:15:23,Thu
159,6,1.00,2022-09-15,04:15:23,Thu
160,7,34.74,2022-09-15,04:15:31,Thu
161,8,1.00,2022-09-15,04:15:31,Thu
162,9,1.00,2022-09-15,04:15:31,Thu
163,1,34.27,2022-09-15,04:15:31,Thu
164,2,1.00,2022-09-15,04:15:31,Thu
165,3,1.00,2022-09-15,04:15:31,Thu
166,4,34.27,2022-09-15,04:30:24,Thu
167,5,1.00,2022-09-15,04:30:24,Thu
168,6,1.00,2022-09-15,04:30:24,Thu
169,7,34.27,2022-09-15,04:30:29,Thu
170,8,1.00,2022-09-15,04:30:29,Thu
171,9,1.00,2022-09-15,04:30:29,Thu
172,1,33.84,2022-09-15,04:30:30,Thu
173,2,1.00,2022-09-15,04:30:30,Thu
174,3,1.00,2022-09-15,04:30:30,Thu
175,4,33.84,2022-09-15,04:45:22,Thu
176,5,1.00,2022-09-15,04:45:22,Thu
177,6,1.00,2022-09-15,04:45:22,Thu
178,7,33.84,2022-09-15,04:45:24,Thu
179,8,1.00,2022-09-15,04:45:24,Thu
180,9,1.00,2022-09-15,04:45:24,Thu
181,1,34.03,2022-09-15,04:45:27,Thu
182,2,1.00,2022-09-15,04:45:27,Thu
183,3,1.00,2022-09-15,04:45:27,Thu
184,4,34.03,2022-09-15,05:00:25,Thu
185,5,1.00,2022-09-15,05:00:25,Thu
186,6,1.00,2022-09-15,05:00:25,Thu
187,7,34.03,2022-09-15,05:00:29,Thu
188,8,1.00,2022-09-15,05:00:29,Thu
189,9,1.00,2022-09-15,05:00:29,Thu
190,1,33.94,2022-09-15,05:00:30,Thu
191,2,1.00,2022-09-15,05:00:30,Thu
192,3,1.00,2022-09-15,05:00:30,Thu
193,4,33.94,2022-09-15,05:15:21,Thu
194,5,1.00,2022-09-15,05:15:21,Thu
195,6,1.00,2022-09-15,05:15:21,Thu
196,7,33.94,2022-09-15,05:15:29,Thu
197,8,1.00,2022-09-15,05:15:29,Thu
198,9,1.00,2022-09-15,05:15:29,Thu
199,1,33.82,2022-09-15,05:15:29,Thu
200,2,1.00,2022-09-15,05:15:29,Thu
201,3,1.00,2022-09-15,05:15:29,Thu
202,4,33.82,2022-09-15,05:30:27,Thu
203,5,1.00,2022-09-15,05:30:27,Thu
204,6,1.00,2022-09-15,05:30:27,Thu
205,7,33.82,2022-09-15,05:30:29,Thu
206,8,1.00,2022-09-15,05:30:29,Thu
207,9,1.00,2022-09-15,05:30:29,Thu
208,1,33.89,2022-09-15,05:30:32,Thu
209,2,1.00,2022-09-15,05:30:32,Thu
210,3,1.00,2022-09-15,05:30:32,Thu
211,4,33.89,2022-09-15,05:45:21,Thu
212,5,1.00,2022-09-15,05:45:21,Thu
213,6,1.00,2022-09-15,05:45:21,Thu
214,7,33.89,2022-09-15,05:45:27,Thu
215,8,1.00,2022-09-15,05:45:27,Thu
216,9,1.00,2022-09-15,05:45:27,Thu
217,1,33.77,2022-09-15,05:45:29,Thu
218,2,1.00,2022-09-15,05:45:29,Thu
219,3,1.00,2022-09-15,05:45:29,Thu
220,4,33.77,2022-09-15,06:00:22,Thu
221,5,1.00,2022-09-15,06:00:22,Thu
222,6,1.00,2022-09-15,06:00:22,Thu
223,7,33.77,2022-09-15,06:00:30,Thu
224,8,1.00,2022-09-15,06:00:30,Thu
225,9,1.00,2022-09-15,06:00:30,Thu
226,1,33.91,2022-09-15,06:00:31,Thu
227,2,1.00,2022-09-15,06:00:31,Thu
228,3,1.00,2022-09-15,06:00:31,Thu
229,4,33.91,2022-09-15,06:15:21,Thu
230,5,1.00,2022-09-15,06:15:21,Thu
231,6,1.00,2022-09-15,06:15:21,Thu
232,7,33.91,2022-09-15,06:15:28,Thu
233,8,1.00,2022-09-15,06:15:28,Thu
234,9,1.00,2022-09-15,06:15:28,Thu
235,1,33.98,2022-09-15,06:15:28,Thu
236,2,1.00,2022-09-15,06:15:28,Thu
237,3,1.00,2022-09-15,06:15:28,Thu
238,4,33.98,2022-09-15,06:30:28,Thu
239,5,1.00,2022-09-15,06:30:28,Thu
240,6,1.00,2022-09-15,06:30:28,Thu
241,7,33.98,2022-09-15,06:30:34,Thu
242,8,1.00,2022-09-15,06:30:34,Thu
243,9,1.00,2022-09-15,06:30:34,Thu
244,1,33.83,2022-09-15,06:45:22,Thu
245,2,1.00,2022-09-15,06:45:22,Thu
246,3,1.00,2022-09-15,06:45:22,Thu
247,4,33.83,2022-09-15,06:45:28,Thu
248,5,1.00,2022-09-15,06:45:28,Thu
249,6,1.00,2022-09-15,06:45:28,Thu
250,7,33.83,2022-09-15,06:45:34,Thu
251,8,1.00,2022-09-15,06:45:34,Thu
252,9,1.00,2022-09-15,06:45:34,Thu
253,1,33.81,2022-09-15,07:00:22,Thu
254,2,1.00,2022-09-15,07:00:22,Thu
255,3,1.00,2022-09-15,07:00:22,Thu
256,4,33.81,2022-09-15,07:00:28,Thu
257,5,1.00,2022-09-15,07:00:28,Thu
258,6,1.00,2022-09-15,07:00:28,Thu
259,7,33.81,2022-09-15,07:00:35,Thu
260,8,1.00,2022-09-15,07:00:35,Thu
261,9,1.00,2022-09-15,07:00:35,Thu
262,1,33.80,2022-09-15,07:15:23,Thu
263,2,1.00,2022-09-15,07:15:23,Thu
264,3,1.00,2022-09-15,07:15:23,Thu
265,4,33.80,2022-09-15,07:15:27,Thu
266,5,1.00,2022-09-15,07:15:27,Thu
267,6,1.00,2022-09-15,07:15:27,Thu
268,7,33.80,2022-09-15,07:15:30,Thu
269,8,1.00,2022-09-15,07:15:30,Thu
270,9,1.00,2022-09-15,07:15:30,Thu
271,1,33.93,2022-09-15,07:30:24,Thu
272,2,1.00,2022-09-15,07:30:24,Thu
273,3,1.00,2022-09-15,07:30:24,Thu
274,4,33.93,2022-09-15,07:30:29,Thu
275,5,1.00,2022-09-15,07:30:29,Thu
276,6,1.00,2022-09-15,07:30:29,Thu
277,7,33.93,2022-09-15,07:30:31,Thu
278,8,1.00,2022-09-15,07:30:31,Thu
279,9,1.00,2022-09-15,07:30:31,Thu
280,1,33.90,2022-09-15,07:45:22,Thu
281,2,1.00,2022-09-15,07:45:22,Thu
282,3,1.00,2022-09-15,07:45:22,Thu
283,4,33.90,2022-09-15,07:45:27,Thu
284,5,1.00,2022-09-15,07:45:27,Thu
285,6,1.00,2022-09-15,07:45:27,Thu
286,7,33.90,2022-09-15,07:45:28,Thu
287,8,1.00,2022-09-15,07:45:28,Thu
288,9,1.00,2022-09-15,07:45:28,Thu
289,1,33.95,2022-09-15,08:00:24,Thu
290,2,1.00,2022-09-15,08:00:24,Thu
291,3,1.00,2022-09-15,08:00:24,Thu
292,4,33.95,2022-09-15,08:00:29,Thu
293,5,1.00,2022-09-15,08:00:29,Thu
294,6,1.00,2022-09-15,08:00:29,Thu
295,7,33.95,2022-09-15,08:00:31,Thu
296,8,1.00,2022-09-15,08:00:31,Thu
297,9,1.00,2022-09-15,08:00:31,Thu
298,1,33.86,2022-09-15,08:15:23,Thu
299,2,1.00,2022-09-15,08:15:23,Thu
300,3,1.00,2022-09-15,08:15:23,Thu
301,4,33.86,2022-09-15,08:15:30,Thu
302,5,1.00,2022-09-15,08:15:30,Thu
303,6,1.00,2022-09-15,08:15:30,Thu
304,7,33.86,2022-09-15,08:15:30,Thu
305,8,1.00,2022-09-15,08:15:30,Thu
306,9,1.00,2022-09-15,08:15:30,Thu
307,1,32.97,2022-09-15,08:30:23,Thu
308,2,1.00,2022-09-15,08:30:23,Thu
309,3,1.00,2022-09-15,08:30:23,Thu
310,4,32.97,2022-09-15,12:02:16,Thu
311,5,1.00,2022-09-15,12:02:16,Thu
312,6,1.00,2022-09-15,12:02:16,Thu
313,7,32.97,2022-09-15,12:02:21,Thu
314,8,1.00,2022-09-15,12:02:21,Thu
315,9,1.00,2022-09-15,12:02:21,Thu
316,1,32.88,2022-09-15,12:02:21,Thu
317,2,1.00,2022-09-15,12:02:21,Thu
318,3,1.00,2022-09-15,12:02:21,Thu
319,4,32.88,2022-09-15,12:15:36,Thu
320,5,1.00,2022-09-15,12:15:36,Thu
321,6,1.00,2022-09-15,12:15:36,Thu
322,7,32.88,2022-09-15,12:15:43,Thu
323,8,1.00,2022-09-15,12:15:43,Thu
324,9,1.00,2022-09-15,12:15:43,Thu
325,1,33.16,2022-09-15,12:15:44,Thu
326,2,1.00,2022-09-15,12:15:44,Thu
327,3,1.00,2022-09-15,12:15:44,Thu
328,4,33.16,2022-09-15,12:30:39,Thu
329,5,1.00,2022-09-15,12:30:39,Thu
330,6,1.00,2022-09-15,12:30:39,Thu
331,7,33.16,2022-09-15,12:30:46,Thu
332,8,1.00,2022-09-15,12:30:46,Thu
333,9,1.00,2022-09-15,12:30:46,Thu
334,1,33.16,2022-09-15,12:45:34,Thu
335,2,1.00,2022-09-15,12:45:34,Thu
336,3,1.00,2022-09-15,12:45:34,Thu
337,4,33.16,2022-09-15,12:45:40,Thu
338,5,1.00,2022-09-15,12:45:40,Thu
339,6,1.00,2022-09-15,12:45:40,Thu
340,7,33.16,2022-09-15,12:45:44,Thu
341,8,1.00,2022-09-15,12:45:44,Thu
342,9,1.00,2022-09-15,12:45:44,Thu
343,1,33.24,2022-09-15,13:00:41,Thu
344,2,1.00,2022-09-15,13:00:41,Thu
345,3,1.00,2022-09-15,13:00:41,Thu
346,4,33.24,2022-09-15,13:00:45,Thu
347,5,1.00,2022-09-15,13:00:45,Thu
348,6,1.00,2022-09-15,13:00:45,Thu
349,7,33.24,2022-09-15,13:00:46,Thu
350,8,1.00,2022-09-15,13:00:46,Thu
351,9,1.00,2022-09-15,13:00:46,Thu
352,1,33.29,2022-09-15,13:15:35,Thu
353,2,1.00,2022-09-15,13:15:35,Thu
354,3,1.00,2022-09-15,13:15:35,Thu
355,4,33.29,2022-09-15,13:15:40,Thu
356,5,1.00,2022-09-15,13:15:40,Thu
357,6,1.00,2022-09-15,13:15:40,Thu
358,7,33.29,2022-09-15,13:15:42,Thu
359,8,1.00,2022-09-15,13:15:42,Thu
360,9,1.00,2022-09-15,13:15:42,Thu
361,1,33.42,2022-09-15,13:45:35,Thu
362,2,1.00,2022-09-15,13:45:35,Thu
363,3,1.00,2022-09-15,13:45:35,Thu
364,4,33.42,2022-09-15,13:45:36,Thu
365,5,1.00,2022-09-15,13:45:36,Thu
366,6,1.00,2022-09-15,13:45:36,Thu
367,7,33.42,2022-09-15,13:45:41,Thu
368,8,1.00,2022-09-15,13:45:41,Thu
369,9,1.00,2022-09-15,13:45:41,Thu
370,1,33.41,2022-09-15,14:00:36,Thu
371,2,1.00,2022-09-15,14:00:36,Thu
372,3,1.00,2022-09-15,14:00:36,Thu
373,4,33.41,2022-09-15,14:00:42,Thu
374,5,1.00,2022-09-15,14:00:42,Thu
375,6,1.00,2022-09-15,14:00:42,Thu
376,7,33.41,2022-09-15,14:00:44,Thu
377,8,1.00,2022-09-15,14:00:44,Thu
378,9,1.00,2022-09-15,14:00:44,Thu
379,1,33.35,2022-09-15,14:15:35,Thu
380,2,1.00,2022-09-15,14:15:35,Thu
381,3,1.00,2022-09-15,14:15:35,Thu
382,4,33.35,2022-09-15,14:15:43,Thu
383,5,1.00,2022-09-15,14:15:43,Thu
384,6,1.00,2022-09-15,14:15:43,Thu
385,7,33.35,2022-09-15,14:15:45,Thu
386,8,1.00,2022-09-15,14:15:45,Thu
387,9,1.00,2022-09-15,14:15:45,Thu
388,1,33.56,2022-09-15,14:30:38,Thu
389,2,1.00,2022-09-15,14:30:38,Thu
390,3,1.00,2022-09-15,14:30:38,Thu
391,4,33.56,2022-09-15,14:30:44,Thu
392,5,1.00,2022-09-15,14:30:44,Thu
393,6,1.00,2022-09-15,14:30:44,Thu
394,7,33.56,2022-09-15,14:30:45,Thu
395,8,1.00,2022-09-15,14:30:45,Thu
396,9,1.00,2022-09-15,14:30:45,Thu
397,1,33.49,2022-09-15,14:45:35,Thu
398,2,1.00,2022-09-15,14:45:35,Thu
399,3,1.00,2022-09-15,14:45:35,Thu
400,4,33.49,2022-09-15,14:45:42,Thu
401,5,1.00,2022-09-15,14:45:42,Thu
402,6,1.00,2022-09-15,14:45:42,Thu
403,7,33.49,2022-09-15,14:45:43,Thu
404,8,1.00,2022-09-15,14:45:43,Thu
405,9,1.00,2022-09-15,14:45:43,Thu
406,1,33.37,2022-09-15,15:00:38,Thu
407,2,1.00,2022-09-15,15:00:38,Thu
408,3,1.00,2022-09-15,15:00:38,Thu
409,4,33.37,2022-09-15,15:00:43,Thu
410,5,1.00,2022-09-15,15:00:43,Thu
411,6,1.00,2022-09-15,15:00:43,Thu
412,7,33.37,2022-09-15,15:00:44,Thu
413,8,1.00,2022-09-15,15:00:44,Thu
414,9,1.00,2022-09-15,15:00:44,Thu
415,1,33.31,2022-09-15,15:15:36,Thu
416,2,1.00,2022-09-15,15:15:36,Thu
417,3,1.00,2022-09-15,15:15:36,Thu
418,4,33.31,2022-09-15,15:15:41,Thu
419,5,1.00,2022-09-15,15:15:41,Thu
420,6,1.00,2022-09-15,15:15:41,Thu
421,7,33.31,2022-09-15,15:15:43,Thu
422,8,1.00,2022-09-15,15:15:43,Thu
423,9,1.00,2022-09-15,15:15:43,Thu
424,1,33.27,2022-09-15,15:30:34,Thu
425,2,1.00,2022-09-15,15:30:34,Thu
426,3,1.00,2022-09-15,15:30:34,Thu
427,4,33.27,2022-09-15,15:30:42,Thu
428,5,1.00,2022-09-15,15:30:42,Thu
429,6,1.00,2022-09-15,15:30:42,Thu
430,7,33.27,2022-09-15,15:30:46,Thu
431,8,1.00,2022-09-15,15:30:46,Thu
432,9,1.00,2022-09-15,15:30:46,Thu
433,1,33.46,2022-09-15,15:45:35,Thu
434,2,1.00,2022-09-15,15:45:35,Thu
435,3,1.00,2022-09-15,15:45:35,Thu
436,4,33.46,2022-09-15,15:45:42,Thu
437,5,1.00,2022-09-15,15:45:42,Thu
438,6,1.00,2022-09-15,15:45:42,Thu
439,7,33.46,2022-09-15,15:45:46,Thu
440,8,1.00,2022-09-15,15:45:46,Thu
441,9,1.00,2022-09-15,15:45:46,Thu
442,1,33.45,2022-09-15,16:00:38,Thu
443,2,1.00,2022-09-15,16:00:38,Thu
444,3,1.00,2022-09-15,16:00:38,Thu
445,4,33.45,2022-09-15,16:00:44,Thu
446,5,1.00,2022-09-15,16:00:44,Thu
447,6,1.00,2022-09-15,16:00:44,Thu
448,7,33.45,2022-09-15,16:00:44,Thu
449,8,1.00,2022-09-15,16:00:44,Thu
450,9,1.00,2022-09-15,16:00:44,Thu
451,1,33.72,2022-09-15,16:15:34,Thu
452,2,1.00,2022-09-15,16:15:34,Thu
453,3,1.00,2022-09-15,16:15:34,Thu
454,4,33.72,2022-09-15,16:15:40,Thu
455,5,1.00,2022-09-15,16:15:40,Thu
456,6,1.00,2022-09-15,16:15:40,Thu
457,7,33.72,2022-09-15,16:15:41,Thu
458,8,1.00,2022-09-15,16:15:41,Thu
459,9,1.00,2022-09-15,16:15:41,Thu
460,1,33.58,2022-09-15,16:30:39,Thu
461,2,1.00,2022-09-15,16:30:39,Thu
462,3,1.00,2022-09-15,16:30:39,Thu
463,4,33.58,2022-09-15,16:30:47,Thu
464,5,1.00,2022-09-15,16:30:47,Thu
465,6,1.00,2022-09-15,16:30:47,Thu
466,7,33.58,2022-09-15,16:30:48,Thu
467,8,1.00,2022-09-15,16:30:48,Thu
468,9,1.00,2022-09-15,16:30:48,Thu
469,1,33.51,2022-09-15,16:45:40,Thu
470,2,1.00,2022-09-15,16:45:40,Thu
471,3,1.00,2022-09-15,16:45:40,Thu
472,4,33.51,2022-09-15,16:45:47,Thu
473,5,1.00,2022-09-15,16:45:47,Thu
474,6,1.00,2022-09-15,16:45:47,Thu
475,7,33.51,2022-09-15,16:45:51,Thu
476,8,1.00,2022-09-15,16:45:51,Thu
477,9,1.00,2022-09-15,16:45:51,Thu
478,1,33.62,2022-09-15,17:00:40,Thu
479,2,1.00,2022-09-15,17:00:40,Thu
480,3,1.00,2022-09-15,17:00:40,Thu
481,4,33.62,2022-09-15,17:00:45,Thu
482,5,1.00,2022-09-15,17:00:45,Thu
483,6,1.00,2022-09-15,17:00:45,Thu
484,7,33.62,2022-09-15,17:00:46,Thu
485,8,1.00,2022-09-15,17:00:46,Thu
486,9,1.00,2022-09-15,17:00:46,Thu
487,1,33.56,2022-09-15,17:15:36,Thu
488,2,1.00,2022-09-15,17:15:36,Thu
489,3,1.00,2022-09-15,17:15:36,Thu
490,4,33.56,2022-09-15,17:15:41,Thu
491,5,1.00,2022-09-15,17:15:41,Thu
492,6,1.00,2022-09-15,17:15:41,Thu
493,7,33.56,2022-09-15,17:15:42,Thu
494,8,1.00,2022-09-15,17:15:42,Thu
495,9,1.00,2022-09-15,17:15:42,Thu
496,1,33.45,2022-09-15,17:30:38,Thu
497,2,1.00,2022-09-15,17:30:38,Thu
498,3,1.00,2022-09-15,17:30:38,Thu
499,4,33.45,2022-09-15,17:30:43,Thu
500,5,1.00,2022-09-15,17:30:43,Thu
501,6,1.00,2022-09-15,17:30:43,Thu
502,7,33.45,2022-09-15,17:30:44,Thu
503,8,1.00,2022-09-15,17:30:44,Thu
504,9,1.00,2022-09-15,17:30:44,Thu
505,1,33.39,2022-09-15,17:45:35,Thu
506,2,1.00,2022-09-15,17:45:35,Thu
507,3,1.00,2022-09-15,17:45:35,Thu
508,4,33.39,2022-09-15,17:45:41,Thu
509,5,1.00,2022-09-15,17:45:41,Thu
510,6,1.00,2022-09-15,17:45:41,Thu
511,7,33.39,2022-09-15,17:45:44,Thu
512,8,1.00,2022-09-15,17:45:44,Thu
513,9,1.00,2022-09-15,17:45:44,Thu
514,1,33.24,2022-09-15,18:00:36,Thu
515,2,1.00,2022-09-15,18:00:36,Thu
516,3,1.00,2022-09-15,18:00:36,Thu
517,4,33.24,2022-09-15,18:00:42,Thu
518,5,1.00,2022-09-15,18:00:42,Thu
519,6,1.00,2022-09-15,18:00:42,Thu
520,7,33.24,2022-09-15,18:00:45,Thu
521,8,1.00,2022-09-15,18:00:45,Thu
522,9,1.00,2022-09-15,18:00:45,Thu
523,1,33.22,2022-09-15,18:15:34,Thu
524,2,1.00,2022-09-15,18:15:34,Thu
525,3,1.00,2022-09-15,18:15:34,Thu
526,4,33.22,2022-09-15,18:15:41,Thu
527,5,1.00,2022-09-15,18:15:41,Thu
528,6,1.00,2022-09-15,18:15:41,Thu
529,7,33.22,2022-09-15,18:15:43,Thu
530,8,1.00,2022-09-15,18:15:43,Thu
531,9,1.00,2022-09-15,18:15:43,Thu
532,1,33.21,2022-09-15,18:30:35,Thu
533,2,1.00,2022-09-15,18:30:35,Thu
534,3,1.00,2022-09-15,18:30:35,Thu
535,4,33.21,2022-09-15,18:30:42,Thu
536,5,1.00,2022-09-15,18:30:42,Thu
537,6,1.00,2022-09-15,18:30:42,Thu
538,7,33.21,2022-09-15,18:30:43,Thu
539,8,1.00,2022-09-15,18:30:43,Thu
540,9,1.00,2022-09-15,18:30:43,Thu
541,1,32.94,2022-09-15,18:45:36,Thu
542,2,1.00,2022-09-15,18:45:36,Thu
543,3,1.00,2022-09-15,18:45:36,Thu
544,4,32.94,2022-09-15,18:45:39,Thu
545,5,1.00,2022-09-15,18:45:39,Thu
546,6,1.00,2022-09-15,18:45:39,Thu
547,7,32.94,2022-09-15,18:45:45,Thu
548,8,1.00,2022-09-15,18:45:45,Thu
549,9,1.00,2022-09-15,18:45:45,Thu
550,1,33.05,2022-09-15,19:00:39,Thu
551,2,1.00,2022-09-15,19:00:39,Thu
552,3,1.00,2022-09-15,19:00:39,Thu
553,4,33.05,2022-09-15,19:00:41,Thu
554,5,1.00,2022-09-15,19:00:41,Thu
555,6,1.00,2022-09-15,19:00:41,Thu
556,7,33.05,2022-09-15,19:00:45,Thu
557,8,1.00,2022-09-15,19:00:45,Thu
558,9,1.00,2022-09-15,19:00:45,Thu
